Package                                  Version
---------------------------------------- --------------
accelerate                               1.0.1
aiofiles                                 24.1.0
aiohappyeyeballs                         2.4.3
aiohttp                                  3.10.10
aiosignal                                1.3.1
alembic                                  1.13.3
altair                                   5.4.1
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.6.2.post1
appnope                                  0.1.2
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.8.1
asttokens                                2.0.5
async-lru                                2.0.4
async-timeout                            4.0.3
attrs                                    24.2.0
audioread                                3.0.1
babel                                    2.16.0
backcall                                 0.2.0
backoff                                  2.2.1
banal                                    1.0.6
bcrypt                                   4.2.1
beautifulsoup4                           4.12.3
bioc                                     2.1
bleach                                   6.2.0
blinker                                  1.8.2
blis                                     0.7.11
boto3                                    1.35.39
botocore                                 1.35.39
build                                    1.2.2.post1
cachetools                               5.5.0
catalogue                                2.0.10
certifi                                  2024.8.30
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.6
chromadb                                 0.5.21
click                                    8.1.7
cloudpathlib                             0.19.0
codetiming                               1.4.0
coloredlogs                              15.0.1
comm                                     0.2.1
confection                               0.1.5
conllu                                   4.5.3
contourpy                                1.3.0
cryptography                             44.0.0
cycler                                   0.12.1
cymem                                    2.0.8
dataclasses-json                         0.6.7
dataset                                  1.6.2
datasets                                 3.0.1
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.8
docopt                                   0.6.2
durationpy                               0.9
effdet                                   0.4.1
einops                                   0.8.0
emoji                                    2.13.2
en-core-web-sm                           3.7.1
encodec                                  0.1.1
eval_type_backport                       0.2.0
exceptiongroup                           1.2.0
executing                                0.8.3
fastapi                                  0.115.5
fastjsonschema                           2.20.0
filelock                                 3.16.1
filetype                                 1.2.0
flair                                    0.14.0
flatbuffers                              24.3.25
fonttools                                4.54.1
fpdf                                     1.7.2
fqdn                                     1.5.1
fr-core-news-md                          3.7.0
fr-core-news-sm                          3.7.0
FrenchLefffLemmatizer                    0.3
frozenlist                               1.4.1
fsspec                                   2024.6.1
ftfy                                     6.3.0
funcy                                    2.0
gdown                                    5.2.0
gensim                                   4.3.3
gitdb                                    4.0.11
GitPython                                3.1.43
google-api-core                          2.23.0
google-auth                              2.36.0
google-cloud-vision                      3.8.1
googleapis-common-protos                 1.66.0
googlesearch-python                      1.2.5
graphviz                                 0.20.3
grpcio                                   1.68.0
grpcio-status                            1.68.0
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.6
httptools                                0.6.4
httpx                                    0.27.2
huggingface-hub                          0.25.2
humanfriendly                            10.0
HyperPyYAML                              1.2.2
idna                                     3.10
importlib-metadata                       7.0.1
importlib_resources                      6.4.5
intervaltree                             3.1.0
iopath                                   0.1.10
ipykernel                                6.28.0
ipython                                  8.15.0
ipywidgets                               8.1.5
isoduration                              20.11.0
jedi                                     0.19.1
Jinja2                                   3.1.4
jiwer                                    3.0.4
jmespath                                 1.0.1
joblib                                   1.4.2
json5                                    0.9.25
jsonlines                                4.0.0
jsonpath-python                          1.0.6
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter                                  1.1.1
jupyter_client                           8.6.0
jupyter-console                          6.6.3
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.2
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.5
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.13
kiwisolver                               1.4.7
kubernetes                               31.0.0
langcodes                                3.4.0
langdetect                               1.0.9
language_data                            1.2.0
layoutparser                             0.3.4
lazy_loader                              0.4
librosa                                  0.10.2.post1
llvmlite                                 0.43.0
lxml                                     5.3.0
Mako                                     1.3.5
marisa-trie                              1.2.0
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.23.1
matplotlib                               3.9.2
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mistune                                  3.0.2
mmh3                                     5.0.1
monotonic                                1.6
more-itertools                           10.5.0
mpld3                                    0.5.10
mpmath                                   1.3.0
msgpack                                  1.1.0
multidict                                6.1.0
multiprocess                             0.70.16
murmurhash                               1.0.10
mypy-extensions                          1.0.0
narwhals                                 1.13.2
nbclient                                 0.10.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.9.1
notebook                                 7.2.2
notebook_shim                            0.2.4
numba                                    0.60.0
numpy                                    1.26.4
oauthlib                                 3.2.2
olefile                                  0.47
omegaconf                                2.3.0
onnx                                     1.17.0
onnxruntime                              1.19.2
opencv-python                            4.10.0.84
opencv-python-headless                   4.10.0.84
opentelemetry-api                        1.28.2
opentelemetry-exporter-otlp-proto-common 1.28.2
opentelemetry-exporter-otlp-proto-grpc   1.28.2
opentelemetry-instrumentation            0.49b2
